DATE_D'EXTRACTION,Date,Heure,Devises,Cours Minimum,Cours Maximum
2022-01-21 13:25:00.000,2021-12-30 00:00:00.000,11:51:47.0000000,1 Dollar u.s.a.,9.1888,10.156
2022-01-21 13:24:54.000,2021-12-29 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.1958,10.1638
2022-01-21 13:24:54.000,2021-12-29 00:00:00.000,11:51:43.0000000,1 Dollar u.s.a.,9.2038,10.1726
2022-01-21 13:24:48.000,2021-12-28 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.185,10.1519
2022-01-21 13:24:48.000,2021-12-28 00:00:00.000,11:52:26.0000000,1 Dollar u.s.a.,9.1821,10.1486
2022-01-21 13:24:42.000,2021-12-27 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.1853,10.1522
2022-01-21 13:24:42.000,2021-12-27 00:00:00.000,11:52:10.0000000,1 Dollar u.s.a.,9.1868,10.1538
2022-01-21 13:24:24.000,2021-12-24 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.18,10.1464
2022-01-21 13:24:24.000,2021-12-24 00:00:00.000,11:54:00.0000000,1 Dollar u.s.a.,9.1776,10.1436
2022-01-21 13:24:18.000,2021-12-23 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.1793,10.1456
2022-01-21 13:24:18.000,2021-12-23 00:00:00.000,11:53:34.0000000,1 Dollar u.s.a.,9.1821,10.1486
2022-01-21 13:24:12.000,2021-12-22 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.2136,10.1834
2022-01-21 13:24:12.000,2021-12-22 00:00:00.000,11:52:33.0000000,1 Dollar u.s.a.,9.1991,10.1674
